525 0.06 0.06 0.11 0.11 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
526 0.06 0.06 0.11 0.11 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
527 0.06 0.06 0.11 0.11 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
528 0.06 0.06 0.11 0.11 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
529 0.06 0.06 0.11 0.11 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
530 0.12 0.12 0.11 0.11 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
531 0.12 0.12 0.11 0.11 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
532 0.12 0.12 0.11 0.11 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
533 0.12 0.12 0.11 0.11 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
534 0.12 0.12 0.11 0.11 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
535 0.12 0.12 0.11 0.11 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
536 0.12 0.12 0.11 0.11 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
537 0.12 0.12 0.11 0.11 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
538 0.12 0.12 0.11 0.11 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
539 0.12 0.12 0.11 0.11 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
540 0.12 0.12 0.11 0.11 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
541 0.12 0.12 0.11 0.11 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
542 0.12 0.12 0.11 0.11 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
543 0.12 0.12 0.11 0.11 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
544 0.12 0.12 0.11 0.11 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
545 0.24 0.24 0.11 0.11 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
546 0.24 0.24 0.11 0.11 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
547 0.24 0.24 0.11 0.11 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
548 0.24 0.24 0.11 0.11 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
549 0.24 0.24 0.11 0.11 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
550 0.24 0.24 0.11 0.11 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
551 0.24 0.24 0.11 0.11 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
552 0.24 0.24 0.11 0.11 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
553 0.24 0.24 0.11 0.11 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
554 0.24 0.24 0.11 0.11 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
555 0.24 0.24 0.11 0.11 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
556 0.24 0.24 0.11 0.11 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
557 0.24 0.24 0.11 0.11 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
558 0.24 0.24 0.11 0.11 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
559 0.24 0.24 0.11 0.11 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
560 0.5 0.5 0.11 0.11 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
561 0.5 0.5 0.11 0.11 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
562 0.5 0.5 0.11 0.11 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
563 0.5 0.5 0.11 0.11 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
564 0.5 0.5 0.11 0.11 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
565 0.5 0.5 0.11 0.11 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
566 0.5 0.5 0.11 0.11 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
567 0.5 0.5 0.11 0.11 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
568 0.5 0.5 0.11 0.11 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
569 0.5 0.5 0.11 0.11 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
570 0.5 0.5 0.11 0.11 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
571 0.5 0.5 0.11 0.11 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
572 0.5 0.5 0.11 0.11 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
573 0.5 0.5 0.11 0.11 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
574 0.5 0.5 0.11 0.11 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
