653 0.6283185307179586 0.6283185307179586 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
654 0.6283185307179586 0.6283185307179586 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
655 0.6283185307179586 0.6283185307179586 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
656 0.6283185307179586 0.6283185307179586 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
657 0.6283185307179586 0.6283185307179586 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
658 0.6283185307179586 0.6283185307179586 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
659 0.7853981633974483 0.7853981633974483 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
660 0.7853981633974483 0.7853981633974483 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
661 0.7853981633974483 0.7853981633974483 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
662 0.7853981633974483 0.7853981633974483 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
663 0.7853981633974483 0.7853981633974483 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
664 0.7853981633974483 0.7853981633974483 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
665 0.7853981633974483 0.7853981633974483 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
666 0.7853981633974483 0.7853981633974483 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
667 0.7853981633974483 0.7853981633974483 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
