723 0.06 0.06 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
724 0.06 0.06 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
725 0.06 0.06 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
726 0.06 0.06 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
727 0.06 0.06 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
728 0.06 0.06 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
729 0.06 0.06 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
730 0.06 0.06 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
731 0.06 0.06 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
732 0.06 0.06 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
733 0.06 0.06 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
734 0.06 0.06 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
735 0.06 0.06 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
736 0.12 0.12 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
737 0.12 0.12 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
738 0.12 0.12 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
739 0.12 0.12 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
740 0.12 0.12 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
741 0.12 0.12 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
742 0.12 0.12 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
743 0.12 0.12 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
744 0.12 0.12 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
745 0.12 0.12 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
746 0.12 0.12 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
747 0.12 0.12 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
748 0.12 0.12 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
749 0.12 0.12 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
750 0.12 0.12 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
751 0.12 0.12 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
752 0.12 0.12 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
753 0.12 0.12 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
754 0.24 0.24 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
755 0.24 0.24 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
756 0.24 0.24 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
757 0.24 0.24 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
758 0.24 0.24 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
759 0.24 0.24 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
760 0.24 0.24 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
761 0.24 0.24 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
762 0.24 0.24 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
763 0.24 0.24 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
764 0.24 0.24 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
765 0.24 0.24 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
766 0.24 0.24 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
767 0.24 0.24 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
768 0.24 0.24 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
769 0.24 0.24 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
770 0.24 0.24 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
771 0.24 0.24 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
772 0.5 0.5 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
773 0.5 0.5 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
774 0.5 0.5 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
775 0.5 0.5 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
776 0.5 0.5 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
777 0.5 0.5 0.11 0.11 0.05 0.045000000000000005 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
778 0.5 0.5 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
779 0.5 0.5 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
780 0.5 0.5 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
781 0.5 0.5 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
782 0.5 0.5 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
783 0.5 0.5 0.11 0.11 0.1 0.09000000000000001 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
784 0.5 0.5 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 5 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
785 0.5 0.5 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 10 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
786 0.5 0.5 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 50 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
787 0.5 0.5 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 100 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
788 0.5 0.5 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 500 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
789 0.5 0.5 0.11 0.11 0.2 0.18000000000000002 0. -endt 3000. -L 1000 -tol -4 -dt .1 -Nphot 4 -initind1=1 -initind2=1
